page,reference,text
1,PDF page 1,"i
ANNUAL REPORT  | 2023-24
"
2,PDF page 2,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
ii
The Doddaballapur-Hoskote section of 
NH-648 in Karnataka 
"
3,PDF page 3,"1
ANNUAL REPORT  | 2023-24
NATIONAL HIGHWAYS AUTHORITY OF INDIA
MINISTRY OF ROAD TRANSPORT & HIGHWAYS
www.nhai.gov.in
1
ANNUAL REPORT 
2023-24"
4,PDF page 4,"2
2
Gomti Ka Chauraha Udaipur, NH-8
www.nhai.org NATIONAL HIGHWAYS AUTHORITY OF INDIA"
5,PDF page 5,"3
CONTENTS
ANNUAL REPORT  | 2023-24
S. No. Descriptions Page No.
1 Introduction 5
2 Vision and Mission 9
3 Chairman’s Report 11
4 Indian Economy and Road Sector 13
5 Human Resources and Administration 15
6 Project Portfolio 17
7 Some of the Major Projects Completed by NHAI in 2023-24 23
8 Key Operational Highlights 25
9 Key Financial Highlights 27
10 Key Contracting Models for Highway Construction 29
11 Road Safety 31
12 Information Technology Initiatives 33
13 Challenges and Remedial Measures 37
14 Systematic Improvements 45
15 Other Management Initiatives 51
16 Welfare Activities Undertaken by the Authority 61
17 Audit 63
18 Annexure-1
List of Regional Offices and Project Implementation Units  
65
19 Annexure-2
Audit Report of the Comptroller and Auditor General of India 
on the Accounts of National Highways Authority of India for 
the Year Ended 31 March 2024
72
(a) Balance Sheet 82
(b) Significant Accounting Policy 2023-24 105
(c) Notes to Accounts 109
20 Annexure-3
Management Reply to the Audit Report 117"
6,PDF page 6,"4
Ahmedabad Expressway
4
www.nhai.org NATIONAL HIGHWAYS AUTHORITY OF INDIA"
7,PDF page 7,"5
The National Highways Authority of India (NHAI) 
was constituted by an Act of Parliament namely 
National Highways Authority of India Act, 1988 
for development, maintenance and management 
of National Highways vested or entrusted to 
it by the Central Government. The Authority 
became operational in February 1995 with the 
appointment of its first Chairman. 
The National Highways Authority of India (NHAI) 
is an autonomous agency responsible for 
development, maintenance and management 
of National Highways vested or entrusted to it 
by the Central Government. National Highways 
are the arterial roads that facilitate rapid 
movement of passengers and goods across the 
Country. Spread over the length and breadth 
of the Country, National Highways connect the 
national and state capitals, major cities, district 
headquarters, major ports and rail junctions 
while also providing connectivity to border roads 
and foreign highways. 
Functions of the Authority are governed by 
National Highways Authority of India Act, 1988 
and rules framed under the Act; Land acquisition 
for construction of national highways is governed 
by National Highways Act, 1956; and other matters 
related to encroachment and regulating the traffic 
on the highways are governed by The Control of 
National Highways (Land and Traffic) Act, 2002. 
These acts provide the governing framework 
for NHAI for the development, maintenance and 
management of the national highways entrusted 
to the authority by the Government. 
NHAI’s organogram consists of a three-tier 
structure – the Headquarters (HQ), Regional 
Offices (ROs) and the Project implementation 
Units (PIUs). The PIUs, headed by project directors, 
have been set-up in various parts of the country 
for decentralizing and strengthening the field 
level operations in NHAI. The HQ is responsible 
for overall supervision of the works assigned to 
NHAI.
 NHAI receives its funding through Government 
support in the form of capital base, cess fund, 
additional budgetary support, capital grant, 
maintenance grant, ploughing back of toll 
revenue, through loan from multilateral agencies 
and market borrowings. NHAI is mandated 
to ensure that all contract awarded, and with 
regards to transparency of process, adoption 
of bid criteria to ensure healthy competition 
in award of contracts. It is also mandated to 
secure implementation of projects to best 
quality requirements and the highway system 
is maintained to ensure best user comfort and 
convenience. 
Structured schemes for development of national 
highways mainly started since 1998-99 after 
announcement of Golden Quadrilateral works 
and North-South and East-West corridor works. 
These two schemes were further augmented 
under various phases of National Highways 
Development Project (NHDP). Since 2017, 
all balance NHDP works were subsumed 
under one scheme and a new scheme called 
Bharatmala Pariyojana (BPP-I) was taken up 
wherein a paradigm shift to corridor approach 
of infrastructure development was enacted. Out 
of the 34,800 km national highway development 
envisaged under the BPP-I scheme, NHAI is 
responsible for managing development of 
30,464. Development works with the total length 
of 23,282 km have been awarded under BPP-I. 
The balance for award projects prioritized for 
development are being taken up under NH(O) 
Introduction
01
ANNUAL REPORT  | 2023-24"
8,PDF page 8,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
along with other projects having socio-economic 
and strategic importance. NHAI also envisages 
development of new greenfield corridors to 
connect remote areas and opening new avenues 
of socio-economic development of the country. 
Development of 27 high-speed corridors with the 
length of 9,860 km at Rs. 4 Lakh Cr. is underway.
One other key initiative of NHAI has been the 
plan to develop 35 Multimodal Logistics Parks to 
improve to enable seamless intermodal freight 
movement and offer multiple functionalities 
and services to users. MMLPs shall facilitate 
the shift from point-to-point to hub and spoke 
model which is a much more efficient, cheaper 
and environment friendly mode of logistics 
management. These logistics parks shall be 
developed in a PPP mode, where the government 
will be responsible for providing the land and 
providing external connectivity through road, 
rail, inland waterways, etc.
MMLP JOGIGHOPA (ASSAM) IN ADVANCED STAGE: 
Execution of enabling development work 
including road, rail & water connectivity, area 
development such as site leveling, boundary 
work, internal road, administrative building, 
Sewage Treatment Plant, Waste Treatment Plant 
etc. is in advance stage.
The estimated cost of the Phase-I of the project 
is ₹ 693.97 crore. The foundation stone of the 
project was laid in October 2020 by Hon’ble 
Minister for Road Transport & Highways Shri Nitin 
Gadkari. This MMLP will serve as the distribution 
center for all North-Eastern States and facilitate 
cross-border trade with Bangladesh, Bhutan and 
Nepal. 
6
Status of Awarded MMLPs:
S. No. MMLP State Location
Land 
(Area)
Investment 
(Rs. Cr.)
Mode
1 Jogighopa Assam Jogighopa 190 694 EPC
2 Chennai Tamil Nadu Mappedu 181 1423 PPP
3 Indore
Madhya 
Pradesh
Pithampur 255 1111 PPP
4 Bangalore Karnataka Dabbaspete 400 1770 PPP
5 Nagpur Maharashtra Sindi 150 673 PPP
6 Jalna Maharashtra Jalna 63 66 EPC
These projects, when completed, 
will contribute significantly to 
the growth of India’s logistics 
sector with reduction in carbon 
emission and strengthen the 
country’s infrastructure.
The Bids have been invited for 
MMLP Anantapur, Pune and 
Nashik and work of preparation 
of Feasibility Study Reports 
is in progress for MMLP at 
Patna, Jammu, Coimbatore & 
Hyderabad. 
"
9,PDF page 9,"7
ANNUAL REPORT  | 2023-24
7
NHAI has promoted the adoption of technology 
across the lifecycle of infrastructure development 
to drive efficiency, improve the quality of 
construction and effectively manage and maintain 
infrastructure. For example, Bhoomi Rashi portal 
has expedited the land acquisition process and 
improved transparency through electronic transfer 
of compensation. Data Lake and PMIS have been 
used for effective project monitoring while Drone-
based surveys and GIS technology has been used 
to expedite development of Detailed Project 
Reports. Widespread adoption of ETC across the 
country has improved logistics efficiency and 
user convenience. Further, widespread adoption 
of technology in road maintenance by leveraging 
Network Survey Vehicles has set NHAI on a path 
to digitized maintenance which shall enhance the 
riding experience of road users.
In recent years, NHAI has expanded its vision to 
improve the overall transportation ecosystem 
of the nation including a Ropeway development 
program for improving connectivity in hilly regions 
and urban areas where conventional mode of 
transport is saturated or not feasible. Under this 
program, the Ministry envisages provision of 
economical, convenient, efficient, self-sustainable 
& world class ropeway infrastructure providing 
first & last-mile connectivity to improve logistics 
efficiency in the country.
Under Parvatmala Pariyojana, ropeway projects 
of ~60 kms length are planned for award by 
FY 2023-24. Out of these, Ropeway at Varanasi 
(Uttar Pradesh) of 3.85 km is under construction. 
Additionally, 4 ropeway projects of 7.182 km 
length are awarded viz. Bijli Mahadev (Himachal 
Pradesh), Dhosi Hill (Haryana), Mahakaleshwar 
Temple (Madhya Pradesh) and Sangam Prayagraj 
(Uttar Pradesh). 
Bids for 09 projects of 54.40 km length have been 
invited viz. Shankaracharya Temple (Jammu and 
Kashmir), Sonprayag – Kedarnath (Uttarakhand), 
Govindghat – Hemkund Sahib (Uttarakhand), 
Kamakhya Temple (Assam), Tawang Monastery 
– P T Tso Lake (Arunachal Pradesh), Kathgodam – 
Hanuman Garhi Temple, Nainital (Uttarakhand), 
Tikitoriya Mata Temple (Madhya Pradesh), Ramtek 
Gad Temple (Maharashtra) and Brahmagiri to 
Anjaneri (Maharashtra). Detailed Feasibility Study 
is in progress for additional 12 projects of 52 
km length for further assessment. In addition, 
Memorandum of Understanding (MoU) have 
been signed with 13 States/UTs, viz. Uttar Pradesh, 
Andhra Pradesh, Jammu and Kashmir, Himachal 
Pradesh, Uttarakhand, Assam, Tripura, Nagaland, 
Arunachal Pradesh, Madhya Pradesh, Haryana, 
Karnataka and Maharashtra for implementation 
of ropeway projects under Parvatmala Pariyojana 
in coordination with State Government / UT 
Administration.
Figure: Status of MMLPs"
10,PDF page 10,"8
Saraighat Bridge over River Brahmaputra
www.nhai.org NATIONAL HIGHWAYS AUTHORITY OF INDIA"
