page,reference,text
1,PDF page 1,"Access Controlled Nagpur-Mumbai Expressway – Package IV  
Draft Terms of Reference for Environmental and Social Impact Assessment  
 
1.0. Background 
 
This section deals with Draft Terms of Reference (TOR) as per Ministry of Environment & Forests 
and Climate Change (MoEF&CC) for environmental and social impact assessment of the proposed 
project i.e. ‘Construction and allied activities of Nagpur – Mumbai Expressway from Kopargaon to 
Igatpuri in Nashik District - Package IV’. The project is a Greenfield project. 
 
The EIA studies and reporting requirements to be undertaken under this TOR must conform to the 
guidelines and regulations issued by the MoEF&CC and Indian Roads Congress  (IRC). These 
guidelines include, inter alia, the EIA amendments for roads and highwa y projects.  ToR for EIA 
studies in respect of proposed project may include, but not limited to the following. 
 
2.0. Categorization of Projects and Activities 
 
As per  MoEF&CC EIA Notification dated Sept. 14, 2006  scoping will be done as per following 
details, 
i. All projects and activities, according to the MoEF, are broadly categorized into Category A 
and Category B, based on the spatial extent of potential impacts and the potential impacts on 
human health and natural and manmade resources. 
ii. All projects or act ivities included as Category A in the Schedule, including expansion and 
modernization of existing projects or activities and change in product mix, shall require prior 
environmental clearance (EC) from the MoEF &CC, on the recommendations of an Expert 
Appraisal Committee.  
iii. All projects or activities included in Category B in the Schedule will require prior 
environmental clearance from the State Environment Impact Assessment Authority (SEIAA) 
in the state. 
iv. All category A and category B highway projects shall undertake public consultation.  
 
3.0. Project Details 
 
Following project details shall be furnished in EIA. 
 
3.1.  Introduction  
• This section shall mention the project name; brief description of the project; purpose, nature, 
size of the project and its imp ortance to the region and the country; profile of the project 
proponent; and the exact geographical location of the project. 
• The land description, i.e. village, tehsil, district, state and extent of the land will be mentioned 
clearly. 
• Any litigation(s) pending against the proposed project and/or any directions or orders passed 
by any court of law/statutory authority against the project will be detailed out.  
• National standards and codes of practice of Indian Roads Congress (IRC) and Ministry of 
Surface Road Transport & Highways pertaining to environmental issues, which are relevant 
to the proposed project, shall be furnished. 
 "
2,PDF page 2,"3.2. Project Description  
 
3.2.1.  This section shall cover following information: 
• Broader details of the project, location and alignment  
• Relevance of the project in light of the existing development plans of the region/state  
• Project coverage, master plan, phasing and scope  
• Description of alternatives considered to avoid rehabilitation and resettlement issues , eco -
sensitive areas 
• Procedures and criteria adopted for selection of the alignment of right of way and alternative 
alignments considered  
• Overall suitability of the identified alignment and the proposed activity in light of the existing 
environmental laws and deviations, if any  
• Description of road alignment, broad geology, topography, connectivity, demographic 
aspects, socio-cultural and economic aspects, villages, settlements  
• Details of land acquisition, rehabilitation of communities/villages and their present status  
• Technologies used for design, construction, equipment and operation  
• Resources, manpower, time frame, etc. required for project implementation  
• Estimated cost of the project, environmental cost, funding agencies, and whether the project is 
being implemented by the Government or on the basis of BOT  
 
3.2.2.  Essential Maps which will provided with Project Description: 
 Highway alignment plan with the help of latest available cloud -free satellite imagery of project 
alignment on a 1:25,000 scale, and surrounding area covering 10km on either side of the 
proposed right of way showing the details of (i) protected areas notified under the Wild life 
(Protection) Act, 1972, (ii) notified eco-sensitive areas,  
 Alignment plan, with details such as nature of terrain (plain, roll ing, hilly), details of villages, 
teshils, districts and states, latitude and longitude for important locations falling on the 
alignment 
 A map derived from the recent satellite imager y covering aerial distance of 10 km from the 
proposed alignment, delineati ng environmental sensitive areas as specified in Form I of EIA 
notification dated Sept. 14, 2006  
 Land-use map of the study area on a 1: 25,000 scale based on recent satellite imagery of the 
study area, delineating the crop lands (both single and double cr op), agricultural plantations, 
fallow lands, waste lands, water bodies, built -up areas, forest area and other surface features 
such as railway tracks, ports, airports, roads and major industries 
 Area drainage map covering 500 meters on either side of proposed right of way 
 Any proposed diversion of drain/canal/river either during the construction phase or operational 
phase  
 Detailed ground surveyed map on a 1:2000 scale showing the existing features falling within 
the right of way, such as trees, archaeological and religious structures, monuments, etc.  
 
3.2.3.  Activities for Site Preparation:  
 
Following details will be submitted in the EIA; 
 Details of fill materials and initial and final levels after filling above MSL. 
 The details of the area to be strippe d if any , locations, volume and quantity of earth to be 
removed, and type of soil and proposal for the utilization of removed top soil with location of 
dump site. "
3,PDF page 3," The details of area to be cut, depth of cut, locations, soil type, volume and quantity of ear th and 
other materials to be removed with location of dump site. 
 The details of the tunnel and locations of tunnelling with geological structural fraction.  
 The details of micro drainage, flood passages and information on flood periodicity in the area.  
 The d etails for the activity that requires land to be reclaimed and the area of land to be 
reclaimed. 
 Details about fauna, habitat and period of the year in which activity will take place along with 
migratory path of animals 
 Details about forest land, poaching, reduction in wetland areas.  
 Details of the drainage pattern and details of changes.  
 Details of  houses and human habitation on the either side of the road, the necessity for 
provision of service ducts.  
 
4.0.  Environmental and Social Impact Assessment  
 
The EIA will be comprised of three stages: Environmental Screening, Project Environmental 
and Social Assessment and creating an Environmental Management Plan (EMP). 
 
4.1.  Stage I. Environmental Screening (ES) 
 
The general approach to be adopted for ES includes the following: 
 Preliminary reconnaissance surveys to identify environmentally sensitive issues relating to road 
alignment and influence area and baseline conditions, including regionally and nationally 
recognized environmental resources and features, environment and common property resources 
such as forests, large water bodies and major physical cultural properties 
 Assessment of the potential impacts of the project on the baseline conditions 
 Recommended migratory measures to offset the identified adverse impacts 
 Stakeholder assessment and consultations along the alignment 
 Identification of the Valued Environmental Components (VECs) considering the baseline 
information (collected from both secondary and primary sources), the preliminary 
understanding of the activities proposed in the project and from stakeholder consultations 
 Preliminary analysis of impacts identified in the project site, surroundings and influence area 
and formulation of management measures/options 
 Preparation of scoping for project EA which will be a direct outcome of the above-mentioned 
ES, and shall define the boundaries of the project EA  
 Documentation of the above-mentioned ES in the form of Environmental Screening Report  
 
4.2.  Stage II. Project EIA 
 
The detailed EIA and the EIA Report are prepared in this stage.  
The Scope of work for the project EIA is as follows: 
 
4.2.1.  Detailed description of the p project (information collected from engineering and design 
section of the project and from the T echnical Feasibility Report, a long with required 
maps/designs/documents). 
 "
4,PDF page 4,"4.2.2.  Discussion of the policy, legal and administrative framework within which the project is 
set, major stakeholder departments of the State and Central Government with their specific roles, 
applicable Laws and Acts, clearance requirements at various levels and their current status. 
 
4.2.3.  Analysis of Alternatives (Technology & Sites) 
 
In case the scoping exercise indicates need for alternatives, this chapter shall include: 
 Description of various alternatives such as locations, layouts or technologies studied 
 Summary of adverse impacts of each alternative 
 Selection of alternative 
 
4.2.4.  Description of the Environment  
 
Collection of  primary baseline data in the project area as well as in the area within 5km of the 
proposed project boundary . Secondary data shall be collected for area within 10km aerial distance 
from the project boundary, as specifically mentioned in column 9 (iii) of Form I of EIA Notification 
2006. The following components of the environment shall be studied: 
 
A. Land Environment 
a)  Land: Availability of land for earmarking for the project.  
b) Topography: Baseline data needs on existing situation of the land at the proposed project area, 
including description of terrain hill slopes, terrain features, slope and elevation.  
c) Study of land-use pattern, habitation, cropping pattern, forest cover, environmentally sensitive 
places, etc. shall be made by using remote sensing techniques (if available) and secondary 
data sources. 
d) Geology: Baseline data on roc k types, regional tectonic setting (reported fractures/faulting, 
folding, warping), and history of any volcanic activity, seismicity and associated hazards. 
Information on quarry yields, strength of rock, distance of quarries from habitat, restrictions 
for quarrying, environmental controls, statutory permissions, etc. shall be provided. 
e) Soil Data: Data pertaining to type, classification, characteristics, soil properties, etc.  
 
B. Meteorological data covering the following points should be  incorporated in the EIA 
report 
 
Data for at least a 10 -year period shall be collected from the nearest meteorological station. The 
history of cyclones and tidal surges for the area shall be mentioned. The data pertaining to the 
following parameters shall be included: 
 Wind speed and direction 
 Rainfall 
 Relative humidity 
 Temperature 
 History of cyclones 
 
C. Air Environment 
 
Baseline data of ambient air parameters , such as RSPM, nitrogen dioxide, sulphur dioxide, carbon 
monoxide, heavy metals and other harmful air pollutants depending upon the type of the location shall 
be monitored. 
 "
5,PDF page 5,"This data shall be collected in an area extending at least 5km from the project boundary by 
observation at a number of locations. Data for one season , i.e. for pre -monsoon season , shall be 
monitored, as per the CPCB Norms. 
 
D. Noise 
 
Baseline data on noise pollution at the project area and the neighbourhood up to 1  km or nearest 
residential areas is to be monitored as per the CPCB norms. 
 
E. Water Environment 
a) Ground Water: Baseline data of groundwater including data on pH, dissolved solids, 
suspended solids, BOD, DO, coli -form bacteria, oil and heavy metals shall be collected for 
pre-monsoon season. Usage purpose of the groundwater, if any, shall be indicated. 
 
b) Surface Water : Baseline data on location of surface water like lagoons, lakes, tidal inlets, 
streams, rivers, and their details  such as  present quality and their utility, if any, shall be 
provided. Details of water bodies in the project area shall be described specifically. Water 
quality is to be monitored for parameters mentioned for groundwater for pre-monsoon season. 
 
F. Biological Environment 
 
a) Terrestrial Ecology: Details on secondary data on the existing flora and fauna in the study 
area as well as that within 10km of its boundary shall be carried out, and a statement clearly 
specifying whether the study area forms a part of an ecologically sensitive area or migratory 
corridor of any endangered fauna shall be provided. 
 
G. Existing Solid Waste Disposal Facilities 
 
Details of authorized municipal solid waste fa cilities, biomedical treatment facilities and hazardous 
waste disposal facilities in the area shall be inventoried if it they will be utilized. 
 
H. Socio-Economic and Occupational Health Environments  
 
Baseline data at the project area shall include the demog raphy, particularly on human settlements, 
health status of the communities, existing infrastructure facilities in the proposed area and area of 
impact due to the proposed activity. Present employment and livelihood of these populations  and 
awareness of the population about the proposed activity shall also be included. Issues like relocation, 
rehabilitation and resettlement, if applicable, will be addressed. 
 
I. Public Utilities 
 
 Baseline data of existing public utility infrastructure shall be ascertained and reported to assess the 
impacts of the project on these public utilities in order to incorporate desired methods in the EMP and 
the same shall be monitored during the construction as well as operational phases of the project. 
 
4.2.5.  Anticipated Impacts and Mitigation Measures  
 
This chapter shall describe the likely impact of the project on each of the environmental component  
and the methods adopted for assessing the impact such as model studies, empirical methods, reference "
6,PDF page 6,"to existing similar situations, reference to previous studies, etc. Further, details of mitigation, methods 
proposed to reduce adverse effects of the project and reference to the models along with the inputs 
used should be mentioned. Mitigation measures should be proposed as required du ring the 
construction as well as operational stages of the project for all the identified impacts.  
 
A. Land Environment  
 
Anticipated Impacts:  
 The impact assessment due to  removal of vegetation, fragmentation of natural habitat, removal 
of buildings and severance of farm land.  
 Impact assessment of the project construction leading to soil contamination, soil erosion, 
destabilization of slopes, side- tipping of spoil materials, loss of properties, loss of fertile lands 
and diversion of natural surface water flows.  
 Assessment of Possibility of the adverse impacts of proposed project on road traffic in the 
surrounding areas (e.g. by causing increases in traffic congestion and traffic accidents). 
 Assessment of Impacts on the local area developments and integration with local master plan. 
 
 Mitigation Measures:  
 Early consultation and determination of alternatives.  
 While selecting new road alignments will be to avoid fertile agricultural lands, environmentally 
sensitive areas, and areas prone to landslides and soil erosion.  
 Examination of erosion potential of each alternative  
 Balancing filling and cutting requirements through the proper choice of alignment  
 Drainage improvement requirements, to minimize water logging and flooding due to 
disturbance of the natural drainage pattern. 
 Afforestation to compensate for the cutting of the trees during the proposed highway 
construction activity.  
 Mitigative measures to address the impediments to the movement of inhabitants. 
  
B. Air Environment  
 
 Anticipated Impacts:  
 Impact assessment on sensitive receptors  such as habitation, hospitals, schools, notified 
sanctuaries, etc. up to 500m.  
 Impact assessment during construction activities due to generation of fugitive dust from crusher 
units, air emissions from hot mix plants and vehicles used for transportation of materials. 
 Prediction of impact on ambient air quality using appropriate mathematical model, description 
of model, input requirement and reference of derivation, distribution of major pollutants and 
presentation in tabular form for easy interpretation shall be carried out.  
 
Mitigation measures:  
 The road alignment  selection to  avoid passing close to housing, schools and work places , 
providing sufficient space to avoid traffic congestion, even with projected increase in  traffic 
flow.  
 Tall leafy vegetation plantation between highway and human settlements to avoid dust. 
 Dust control plan preparation and its implementation 
 Use of construction equipment  with requisite air pollution equipment to meet the standard 
prescribed by the MoEF and SPCB.  "
7,PDF page 7," Awareness campaigns with the local government on good practices of vehicle maintenance, etc. 
to reduce the air emissions. 
 Environmental specifications for contractors should cover the required safeguards during the 
design and construction stage.  
 
C.  Water Environment  
 
 Anticipated Impacts:  
 Impact assessment on Surface water flow modifications, flooding, soil erosion, channel 
modification and siltation of streams.  
 Impact assessment of proposed activity on Water quality (surface and groundwater).  
 Impact assessment due to temporary project offices and temporary housing area for construction 
workers. 
 Impact assessment of water quality degradation in downstream water courses or water bodies 
due to soil runoff from the bare lands resulting from earth-moving activities, such as cutting and 
filling.  
 
 Mitigation Measures:  
 Study of Alignments which are susceptible to erosion, such as those crossing steep slopes 
 The number of water crossings will be minimized, wherever possible  
 Buffer zones of undisturbed vegetation shall be left between road sites and water bodies.  
 Adequate sanitation facilities and hygiene at construction workers colony shall be provided.  
 Measures for safe temporary storage of fuels shall be taken. 
 Environmental specific ations for contractors shall cover the required safeguards during the 
design and construction stages.  
 
D.  Noise Environment  
 
 Anticipated Impacts:  
 Impact Assessment of Noise levels during construction activity, due to operation of various 
machines and equipments.  
 Impact Assessment of Noise levels during operation of the highway due to increased traffic.  
 Noise levels shall be predicted using mathematical modelling at different representative 
locations.  
 Impact Assessment of vibrations during blasting activity, if any, shall be mentioned.  
 
 Mitigation Measures:  
 Bypass roads to avoid road alignment through noise sensitive areas. 
 Proper surface design and maintenance. 
 Noise barriers provision. Specifications for the installation of noise protection devices 
 Prediction model outputs to justify the selection of type of the noise barrier and thickness of the 
noise barrier, etc.  
 Tall leafy and dense vegetation between roads and noise sensitive areas.  
 The local government and vehicular manufacturers shall be inv olved to conduct awareness 
campaigns on good practices of vehicle maintenance, etc.  
 Environmental specifications for contractors shall cover the required safeguards during the 
design and construction stage.  
 "
8,PDF page 8,"E.  Biological Environment  
 
Anticipated Impacts:  
 Assessment of Impacts due to clearance of vegetation  
 Assessment of Impacts on Wildlife habitat and biodiversity  
 Assessment of Impacts on Water quality, soil profile, noise and air pollution.  
 
Mitigation Measures:  
 Alternative routes analysis.  
 Possibility of twin new road corridors shall be considered. 
 Animal crossings in identified areas if any shall be provided. 
 The loss of forest coverage will be compensated by an afforestation programme.  
 A green belt along the alignment shall be developed. 
 Rare plants of economic importance, medicinal plants and wildlife species shall be conserved 
and regenerated. 
 Institutional arrangements for implementation and monitoring of various mitigating measures 
shall be made. 
 Environmental specifications for contractors shall cover management of work forces (control of 
poaching and fire wood collection), machinery (speed, noise and traffic), and prevention of 
erosion and contamination during construction.  
 
F.  Socio-Economic and Health Environment  
 
 Anticipated Impacts:  
 Assessment of Impacts on the present status of livelihood should be analyzed. 
 Assessment of Impacts on Human settlement and loss of property. 
 Assessment of Impacts on Community resources. 
 Assessment of Impacts on Historical and archaeological sites. 
 Assessment of Impacts on Existing travel areas due to faster traffic, access controls and median 
barriers. 
 Assessment of Impacts of Accelerated urbanization. 
 
 Mitigation Measures:  
 Rehabilitation plan for land oustees, homestead oustees, and for displaced persons  
 Institutional arrangement for effective implementation and periodical review through project 
implementation.  
 Compensation for loss of land and crops.  
 Mechanism for providing effective guidance in financial planning to effected people  
 Training to Local people for employment, especially in the proposed project construction stage. 
 Employment opportunities and access to other amenities such as primary education and health 
care facilities for local people. 
 Integration of Project with the local master plan to prevent conflict of interest.  
 Stipulation of Environmental specifications for contractors. 
 "
9,PDF page 9,"G.  Solid Waste Management  
 
Anticipated impacts 
 Assessment of Impacts due Waste generated during construction on soil, agriculture and water 
quality.  
 Assessment of Impacts due to Waste generated from workers’ camps. 
 Assessment of Impacts of Oil spillage/leakage from machines and vehicles during construction 
stage.  
 
Mitigation measures 
 Proper waste disposal facility shall be established. 
 Good housekeeping practices shall be followed along with effective sanitation measures. 
 Vehicles/construction machines shall be maintained properly during construction stage. 
 Proper environmental specifications shall be stipulated in the contact.  
  
4.2.6.  Additional Studies  
 
 Studies directed by the SEAC and SEIAA shall be conducted while deciding the TOR for the 
project.  
 Issues raised during public hearing and the response of the project proponent shall be prepared 
in tabular form. 
 Detailed R&R plan shall be prepared with data o n the existing socio -economic status of the 
population in the study area. Further, a broad plan shall be made considering the resettlement of 
the displaced population, site for the resettlement colony, alternative livelihood 
concerns/employment and rehabil itation of the displaced people, civil and housing amenities 
being offered.  
 Details of budget provisions (capital and recurring) for the project -specific R&R Plan for 
Accident Prevention and Road Safety Management System shall be provided. 
 Road design standards and safety equipment specifications shall be examined and training shall 
be provided to ensure that design details take safety concerns into account.  
 Accident prone areas shall be identified and mitigation measures will be provided.  
 Measures for m inimizing h abitat fragmentation and traffic accident s of wildlife shall be 
furnished  
 Speed breakers, safety signals, service lanes and foot paths shall be provided at appropriate 
locations throughout the proposed road to avoid the accidents.  
 Accident dat a and geographic distribution shall be reviewed and analyzed to predict and 
identify trends.  
 Traffic management plan shall be prepared. 
 Laws, regulations and enforcement related to speed, alcohol and vehicle safety shall be 
reviewed.  
 Institutional framework for monitoring of road safety shall be prepared. 
 Post accident emergency assistance and medical care to accident victims shall be provided. 
 "
10,PDF page 10,"4.3.  Stage III. Environmental Management Plans (EMPs) and Project benefits 
 
4.3.1.  Additional Studies  
 
Based on the impacts predicted, separate EMPs for each of the construction packages shall be 
prepared. The EMPs shall fulfil all requirements of GoI, MoEF &CC. The scope of EMPs shall 
include: 
 Design modifications recommended by the project EA, along with chainages, 
 Recommendation of feasible and cost -effective measures to prevent or reduce significant 
negative impacts to acceptable levels, 
 Identification of opportunities for enhancement of environmental quality (of specific locations, 
water bodies, scenic areas, etc.) along the project corridor, 
 Formation of specific or sample plans, such as those for management and redevelopment of 
quarries, borrow pits and construction camps, 
 Detailed specification of bill of quantities, execution drawings and contracting proc edures for 
execution of environmental mitigation and enhancement measures suggested, for the pre-
construction, construction and operation stages, 
 Suggestion of good practices for construction and upkeep of plant and machinery, 
responsibilities for executio n and supervision of each of the mitigation and enhancement 
measures identified in the project EA, 
 Description of implementation arrangement needed for the project, especially the capacity 
building proposals, 
 Specification of environmental supervision, mon itoring and auditing requirements , specifying 
parameters, reference standards, monitoring methods, frequency, duration, location and 
reporting responsibilities, 
 Listing of all the mandatory government clearance conditions, and the status of procuring 
clearances, and  
 Inclusion of separate attachment, if applicable, on Natural Habitat Plan and/or Cultural 
Properties Plan to satisfy the requirements of the MoEF&CC and IRC. 
 
4.3.2.  Project benefits  
 
It should bring out details of benefits by way of:  
 Improvements in the physical infrastructure and road access,  
 Improvement in social services due to quicker and safe mode of transport,  
 Employment potential —skilled, semi-skilled and unskilled labour —both during construction 
and operational phases of the project  with specific attention to employment potential of local 
population as well as necessity for imparting any specialized skills to them to be eligible for 
such employment in the project,  
 Reduction in traffic congestion in the city/town/and other locations,  
 Development of tourism , industrial parks, technology parks, smart cities, and educational 
complexes along the route of the expressway 
 Reduced pollution, vehicle maintenance, fuel saving due to better quality of roads,  
 Over all development in economy and improved lifestyle "
