page,reference,text
1,PDF page 1," 
 
 
 
 
 
 
 
 
  
 
June 2020 
SOCIAL IMPACT ASSESSMENT FOR PRIORITY CORRIDORS 
OF DELHI METRO PHASE-IV 
 "
2,PDF page 2,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                
                                                          
 
Contents                                                                                                                                          i 
 
CONTENTS 
 
TABLE 
NO 
TITLE PAGE 
NO 
1 PROJECT DESCRIPTION   
1.1 Background 1 
1.1.1 Existing Metro System 1 
1.2 Proposed Phase IV Metro Corridors 3 
1.2.1 Description of Routes Alignments  4 
1.3 Ridership on Phase IV 10 
1.4 Rolling Stock 10 
1.5 Maintenance of Depots 14 
1.6 Traction System 14 
1.7 Auxiliary Supply 15 
1.8 Source of Power Supply 15 
1.9 Power Demands Assessment  16 
1.10 Power Demand 17 
1.11 Construction Methodology 18 
1.11.1 Elevated Corridors 18 
1.11.2 Elevated Stations 18 
1.11.3 Underground Section 18 
1.12 Construction Strategy 18 
1.12.1 Civil Works 18 
1.12.2 Power Supply and Electric Traction Work 19 
1.12.3 Track Work 19 
1.12.4 Signalling & Telecommunication works 19 
1.12.5 Automatic Fare Collection (AFC) System 19 
1.12.6 Tunnel Ventilation and Air-conditioning System 20 
1.12.7 Rolling Stock 20 
1.13 Construction Period 20 
1.14 Cost Estimates 20 
1.15 Objective and Scope of the Study 21 
1.16 Land Acquisition and Resettlement 22 
1.17 Minimizing Resettlement 22 
1.18 Objective of Resettlement Action Plan 22 
1.19 JICA Requirement 23 
1.20 Approach and Methodology for Socio-Economic Studies 23 
1.21 Layout of the report 24 
   
2 POTENTIAL RESETTLEMENT IMPACTS  
2.1 Socio-Economic Survey 25 
2.2 Project Impacts 25 
2.2.1 Land Requirement and Acquisition 26 "
3,PDF page 3,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                
                                                          
 
Contents                                                                                                                                          ii 
 
TABLE 
NO 
TITLE PAGE 
NO 
2.2.2 Impacts on Structures 27 
2.2.3 Magnitude of Project Impacts 27 
2.2.4 Impact on PAFs and PAPs 28 
2.2.5 Loss of Residence 28 
2.2.6 Loss of Livelihoods 29 
2.2.7 Loss of Common Property Resources 29 
2.3 Relocation 30 
   
3 BASELINE SOCIO-ECONOMIC STUDY  
3.1 The Project Area-An Overview 31 
3.2 Profile of Project Affected Families 32 
3.2.1 Demographic and Social Conditions 33 
3.2.2 Economic Condition of PAFs 36 
3.2.3 Family Patter and Family Size 37 
3.2.4 Affected Properties 37 
3.2.5 Family Assets  38 
3.2.6 Vulnerable Families 38 
3.3 Awareness about HIV/AIDS 39 
3.4 Awareness and Opinion about the Project 39 
3.5 Resettlement and Rehabilitation Options 40 
   
4 POLICY, LEGAL AND ADMINISTRATIVE FRAMEWORK 
4.1 Policy Framework 41 
4.2 Right to Fair Compensation and Transparency in Land 
Acquisition, Rehabilitation and Resettlement Act, 2013 
41 
4.2.1 Key Features of RTFCTLARR Act 42 
4.3 JICA Involuntary Resettlement Policy 44 
4.4 Project Resettlement Policy and Entitlement Matrix  46 
4.4.1 The Project Policy 46 
4.4.2 Eligibility for Compensation, Assistance and Rehabilitation 48 
4.4.3 The Entitlement Matrix 49 
4.4.4 Compensation for Temporary Land Usage 54 
4.4.5 Land Acquisition Process 54 
4.4.6 Acquisition Process of Government Land  55 
4.4.7 Process of Direct Purchase of Private Land 55 
4.4.8 Valuation of Residual Plot 56 
4.4.9 Compensation Payment Process 56 
   
5 INSTITUTIONAL FRAMEWORK 
5.1 Institutional Arrangement 57 
5.1.1 Delhi Metro Rail Corporation 57 "
4,PDF page 4,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                
                                                          
 
Contents                                                                                                                                          iii 
 
TABLE 
NO 
TITLE PAGE 
NO 
5.1.2 Land and Building Department 58 
5.1.3 Office of the District Commissioner 58 
5.1.4 Delhi Urban Shelter Improvement Board 58 
5.1.5 Social Management Unit (SMU) 58 
5.2 Grievance Redress Committee 61 
5.3 Role of Stakeholders in RAP 63 
5.4 Implementation Schedule 64 
5.4.1 Project Preparatory Stage 64 
5.4.2 RAP Implementation Stage 64 
5.4.3 RAP Implementation Schedule 64 
   
6 PUBLIC CONSULTATION  
6.1 Background 66 
6.2 Approach and Methods of Consultation 66 
6.3 Key Findings of Consultations 67 
6.4 Information Disclosure and Consultation 72 
6.5 Community Participation during Project Implementation 72 
   
7 RESETTLEMENT ASSISTANCE PLAN AND COST ESTIMATE 
7.1 Background 74 
7.2 Cost Estimate for R&R 74 
   
8 MONITORING AND EVALUATION 
8.1 Background 76 
8.2 Internal Monitoring 76 
8.3 Independent Evaluation 78 
8.4 Reporting Requirements 79 
  "
5,PDF page 5,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Contents                                                                                                                                          iv 
 
LIST OF TABLES  
 
TABLE 
NO 
TITLE PAGE 
NO 
1.1 Phase IV Corridors 3 
1.2 Phase IV Priority Corridors 4 
1.3 Details of Phase-IV Priority Corridors 6 
1.4 Corridor Wise Daily Ridership on Phase-IV Part-A Delhi Metro 
Corridors 
10 
1.5 Incremental Daily Trips (Passengers) Due to Phase IV Part-A of 
Delhi Metro 
10 
1.6 Salient Features of Standard Gauge (3.2 M Wide Stock) Cars 11 
1.7 Traction System 15 
1.8 Power Demand Assessment (In MVA) 17 
1.9 Power Demand 18 
1.10 Corridor-Wise Details of Capital Cost 21 
2.1 Land Requirement and Acquisition  26 
2.2 Corridor Wise Impact on Structures 27 
2.3 Magnitude of Project Impacts 28 
2.4 Impact on PAFs and PAPs 28 
2.5 Titleholders and Non-Titleholders 28 
2.6 Loss of Residence 29 
2.7 Loss of Livelihood 29 
2.8 Loss of Common Property 30 
3.1 Socio-Economic Characteristics 32 
3.2 Total No. of Surveyed PAFs 33 
3.3 Project Affected People (PAPs) 33 
3.4 Age Structure of PAFs 34 
3.5 Religious Group  34 
3.6 Social Group 35 
3.7 Educational Level 35 
3.8 Occupation of PAFs 36 
3.9 Monthly Income of PAFs 36 
3.10A Family Pattern of PAFs 37 
3.10B Family Size of PAFs 37 
3.11A Awareness about the Project 39 
3.11B Source of Information 39 
3.11C Opinion about the Project  39 
4.1 Entitlement Matrix of the Project 51 
5.1 Role of Stakeholders for Implementation of RAP  63 
5.2 Rap Implementation Schedule for Delhi Metro Phase-IV 
Corridors 
65 
6.1 Stakeholder Consultation 67 "
6,PDF page 6,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Contents                                                                                                                                          v 
 
TABLE 
NO 
TITLE PAGE 
NO 
7.1 Cost for R&R 74 
8.1 Indicators for Monitoring of RAP Progress 77 
8.2 Indicators for Project Outcome Evaluation 78 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
7,PDF page 7,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Contents                                                                                                                                          vi 
 
LIST OF FIGURES  
 
FIGURE
NO 
TITLE PAGE 
 NO 
   
1.1 Index Plan for Aero City to Tughlakabad 7 
1.2 Index Plan for R.K. Ashram to Janakpuri West 8 
1.3 Index Plan for Mukundpur to Maujpur 9 
4.1 Land Acquisition Process 54 
5.1 Institutional Chart for RAP Implementation 60 
5.2 Stages of Grievance Redressal 62 
6.1 Photographs of Public Consultation and Socio-Economic Survey 71 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
8,PDF page 8,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Contents                                                                                                                                          vii 
 
LIST OF ANNEXURES  
 
NO TITLE 
  
1.1 Questionnaire for Social Survey 
5.1 ToR for Social Development Officer (R&R) 
6.1 Stakeholder Consultation Invitation Notices  
8.1 Monitoring of RAP Implementation 
8.2 Term of Reference for Independent Evaluation Agency 
  
 "
9,PDF page 9," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                
Abbreviation                                                                                                                                                                 viii 
 
ABBREVIATION 
 
APL   : Above Poverty Line 
AIDS   : Acquired Immunodeficiency Syndrome 
BSES   : Baseline Socio-Economic Survey 
BPL   : Below Poverty Line 
CATC   : Continuous Automatic Train Control 
CSR   : Corporate Social Responsibility 
CPR   : Corporate Social Responsibility 
DMRC   : Delhi Metro Rail Corporation 
DTL   : Delhi Transco Limited  
DPR   : Detailed Project Report 
DDA   : Delhi Development Authority 
DC   : District Collector 
DUSIB   : Delhi Urban Shelter Improvement Board 
ESMD   : Environmental & Social Management Division 
FGD   : Focus Group Discussion 
GNCTD  : Government of National Capital Territory of Delhi 
GRC   : Grievance Redress Committee 
HIV   : Human Immunodeficiency Virus 
ICCP   : Information and Community Consultation Programme 
JICA   : Japan International Cooperation Agency 
LAC   : Land Acquisition Commissioner 
L&B   : Land and Building Department 
LAA   : Land Acquisition Act 
LIG   : Low Income Group 
MRTS   : Mass Rapid Transit System 
MIG   : Middle Income Group 
MCD   :  Municipal Corporation of Delhi  
NCT   : National Capital Territory 
NCR   : National Capital Region 
NTH   : Non-Title Holder 
NGO   : Non-Governmental Organization 
OBC   : Other Backward Castes 
OP   : Operational Policy 
PIU   : Project Implementation Unit 
PAF   : Project Affected Family 
PAP   : Project Affected People 
ROW   : Right of Way 
RAP   : Resettlement Action Plan "
10,PDF page 10," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                                
Abbreviation                                                                                                                                                                 ix 
 
RTFCTLARR Act : Right to Fair Compensation and Transparency in Land Acquisition, 
Rehabilitation and Resettlement Act 
ROW   : Right of Way 
R&R   : Resettlement & Rehabilitation  
SIA   : Social Impact Assessment 
SC   : Scheduled Castes 
ST   : Scheduled Tribes 
STD   : Sexual Transmitted Disease 
SMU   : Social Management Unit 
SLAO   : Special Land Acquisition Officer 
SBE   : Small Business Enterprise 
TBM   : Tunnel Boring Machine 
TOR   : Term of Reference 
TH   : Title Holder 
  "
